-- Merging decision tree log ---
manifest
ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:28:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:31:9-35:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:34:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:32:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:36:9-40:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:39:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:40:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:37:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:41:9-45:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:44:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:42:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:46:9-50:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:49:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:50:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:47:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:51:9-55:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:54:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:55:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:53:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:52:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:56:9-60:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:59:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:60:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:58:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:57:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:61:9-65:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:64:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:65:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:63:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:62:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:66:9-70:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:69:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:70:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:68:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:67:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:71:9-75:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:74:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:75:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:73:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:72:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:76:9-81:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:79:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:81:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:80:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:77:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:82:9-86:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:85:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:86:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:84:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:83:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:87:9-90:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:90:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:89:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:88:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:91:9-95:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:94:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:95:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:93:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:92:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:96:9-108:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:98:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:99:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:97:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:100:13-107:29
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:103:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:103:27-73
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:110:9-114:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:112:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:113:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:114:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:111:13-79
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/842038288b4c17e8e3a65d7280a3d159/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/842038288b4c17e8e3a65d7280a3d159/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/842038288b4c17e8e3a65d7280a3d159/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
